"","Codi","VO PIB milions d'euros","VO PIB  per habitant. Milers d'euros","VO PIB  per habitant. Índex Catalunya = 100","Any"
"134",81350,269.4,30.9,103.7,2016
"135",81363,553.5,34.3,115.1,2016
"136",81593,1274.3,67.7,227.4,2016
"137",81810,464.3,44.1,148.2,2016
"138",81982,82.4,13.9,46.8,2016
"139",82021,444.3,25.4,85.3,2016
"140",82107,72.6,12.1,40.8,2016
"141",82093,167.7,19.5,65.4,2016
"142",82482,118.8,16.8,56.6,2016
"143",82592,185.2,20.1,67.6,2016
"144",89024,88.2,16.9,56.7,2016
"145",80057,224.9,26.8,86.2,2017
"146",80235,154.9,17.3,55.8,2017
"147",80333,380.1,22,70.9,2017
"148",80410,303.9,18.8,60.5,2017
"149",80462,355.7,19.6,63.2,2017
"150",80863,760.5,38.8,124.9,2017
"151",80885,367.3,22.9,73.7,2017
"152",80961,2221.3,36.6,118,2017
"153",81056,256.6,19.3,62.1,2017
"154",81075,373,24.9,80.3,2017
"155",81081,467.3,72.9,234.8,2017
"156",81069,324.1,33.2,107,2017
"157",81249,1413.7,27.7,89.4,2017
"158",81350,308.6,35.3,113.8,2017
"159",81363,536.5,33.1,106.7,2017
"160",81593,1411.8,74.5,240.1,2017
"161",81810,489.2,46.3,149.2,2017
"162",81982,83.6,13.9,44.7,2017
"163",82021,467.5,26.5,85.5,2017
"164",82107,79.1,13,41.8,2017
"165",82093,166,19.2,61.7,2017
"166",82482,123.7,17.3,55.9,2017
"167",82592,194.5,21,67.6,2017
"168",89024,92.5,17.5,56.3,2017
"169",80057,197.2,24.3,87.5,2018
"170",80235,142.4,16.3,58.8,2018
"171",80333,362.4,21.1,76.1,2018
"172",80410,272.9,17.2,61.8,2018
"173",80462,297.7,17.2,62.1,2018
"174",80863,605.7,32.2,116.2,2018
"175",80885,349.8,22.9,82.4,2018
"176",80961,2069.2,34.6,124.8,2018
"177",81056,256.5,18.8,67.9,2018
"178",81075,291.7,20.2,72.7,2018
"179",81081,396.3,62.2,224.1,2018
"180",81069,263.5,28.2,101.6,2018
"181",81249,1252.2,24,86.6,2018
"182",81350,259.1,29.3,105.7,2018
"183",81363,619.9,38.6,139.1,2018
"184",81593,1076.1,59,212.7,2018
"185",81810,419.4,40.7,146.6,2018
"186",81982,74.5,13.3,47.9,2018
"187",82021,403.2,23.8,85.7,2018
"188",82107,72.5,12,43.4,2018
"189",82093,164.7,19.6,70.7,2018
"190",82482,104.8,15.1,54.4,2018
"191",82592,170.8,18.7,67.5,2018
"192",89024,89.8,18,64.7,2018
